model,param_count,prompt,prompt_example,test_count,first_micro_avg,first_micro_std,first_micro_tt,any_micro_avg,any_micro_std,any_micro_tt,reason,comments
google/flan-t5-small,80000000,Carry,"Q: Carry the digit from the tens place.
27 // 10 =
A: 2

Q: Carry the digit from the tens place.
44 // 10 =
A: ",90.0,0.31911111111111107,0.04662643768676763,,0.31911111111111107,0.04662643768676763,,Carry occurs in multiplication at some digits place is greater than 9.,
google/flan-t5-small,80000000,Concatenate,"Q: Concatenate the numbers.
1 & 7 & 5 =
A: 175

Q: Concatenate the numbers.
2 & 3 & 3 =
A: ",1100.0,0.0,0.0,,0.0,0.0,,The digits needs to be concatenated to the final answer.,
google/flan-t5-small,80000000,Multiply,"Q: Multiply two numbers.
38 * 98 =
A: 3724

Q: Multiply two numbers.
15480 * 75948 =
A: ",13000.0,0.009190769230769232,0.0012186946164020487,,0.009190769230769232,0.0012186946164020487,,Multiplication is the compositional task.,
google/flan-t5-small,80000000,"Multiply, primed with carry","Q: Carry the digit from the tens place.
40 // 10 =
A: 4

Q: Multiply two numbers.
38 * 98 =
A: 3724

Q: Multiply two numbers.
15480 * 75948 =
A: ",13000.0,0.015030769230769231,0.0001443204849176438,8.084949411991938e-06,0.015030769230769231,0.0001443204849176438,8.084949411991938e-06,Multiplication is the compositional task. We are priming multiplication with carry because multiplication depends on this subtask.,
google/flan-t5-small,80000000,"Multiply, primed with concatenate","Q: Concatenate the numbers.
3 & 8 & 7 =
A: 387

Q: Multiply two numbers.
38 * 98 =
A: 3724

Q: Multiply two numbers.
15480 * 75948 =
A: ",13000.0,0.013249230769230768,0.0017767838773316137,0.000974395954947864,0.013249230769230768,0.0017767838773316137,0.000974395954947864,Multiplication is the compositional task. We are priming multiplication with concatenate because multiplication depends on this subtask.,
google/flan-t5-small,80000000,"Multiply, primed with multiply with 1 digit","Q: Multiply two numbers.
3 * 0 =
A: 0

Q: Multiply two numbers.
38 * 98 =
A: 3724

Q: Multiply two numbers.
15480 * 75948 =
A: ",13000.0,0.009415384615384617,0.001012910739246294,0.8398133033016498,0.009415384615384617,0.001012910739246294,0.8398133033016498,Multiplication is the compositional task. We are priming multiplication with multiplication of 1 digit numbers because multiplication depends on this subtask.,
google/flan-t5-small,80000000,"Multiply, primed with sum","Q: Add two numbers.
38 + 98 =
A: 136

Q: Multiply two numbers.
38 * 98 =
A: 3724

Q: Multiply two numbers.
15480 * 75948 =
A: ",13000.0,0.00868,0.001318898590159327,0.6342395054050234,0.00868,0.001318898590159327,0.6342395054050234,Multiplication is the compositional task. We are priming multiplication with summation of numbers up to 2 digits because multiplication depends on this subtask.,
google/flan-t5-small,80000000,"Multiply, primed with exponentiate","Q: Exponentiate the number.
3**0 =
A: 1

Q: Multiply two numbers.
38 * 98 =
A: 3724

Q: Multiply two numbers.
15480 * 75948 =
A: ",13000.0,0.015667692307692306,0.0010705570081468373,8.624267674697385e-07,0.015667692307692306,0.0010705570081468373,8.624267674697385e-07,Multiplication is the compositional task. We are priming multiplication with exponentiate to see if the performance stays the same or get worse because this task is not required for multiplication.,
google/flan-t5-small,80000000,"Multiply, primed with subtract","Q: Subtract two numbers.
38 - 98 =
A: -60

Q: Multiply two numbers.
38 * 98 =
A: 3724

Q: Multiply two numbers.
15480 * 75948 =
A: ",13000.0,0.010344615384615386,0.001882629408865234,0.30742502660022986,0.010344615384615386,0.001882629408865234,0.30742502660022986,Multiplication is the compositional task. We are priming multiplication with subtraction to see if the performance stays the same or get worse because this task is not required for multiplication.,
google/flan-t5-small,80000000,"Multiply, primed with reverse","Q: Reverse the string.
The reverse of gtpdvl is
A: lvdptg

Q: Multiply two numbers.
38 * 98 =
A: 3724

Q: Multiply two numbers.
15480 * 75948 =
A: ",13000.0,0.01645846153846154,0.0019209317265912532,4.7772699915887316e-08,0.016913846153846154,0.002018109725437476,7.630979096635996e-09,Multiplication is the compositional task. We are priming multiplication with string reverse to see if the performance stays the same or get worse because this task is not required for multiplication.,
google/flan-t5-small,80000000,Multiply 1-digit,"Q: Multiply two numbers.
4 * 9 =
A: 36

Q: Multiply two numbers.
9 * 0 =
A: ",100.0,0.19519999999999998,0.010399999999999998,,0.19519999999999998,0.010399999999999998,,Multiplication requires multiplying two values at some digits place.,
google/flan-t5-small,80000000,Sum,"Q: Add two numbers.
22 + 1 =
A: 23

Q: Add two numbers.
18 + 41 =
A: ",10000.0,9.6e-05,7.999999999999998e-06,,9.6e-05,7.999999999999998e-06,,Summation is done after carrying occurs.,
google/flan-t5-base,248000000,Carry,"Q: Carry the digit from the tens place.
27 // 10 =
A: 2

Q: Carry the digit from the tens place.
44 // 10 =
A: ",90.0,0.16044444444444445,0.03391783827260251,,0.16044444444444445,0.03391783827260251,,Carry occurs in multiplication at some digits place is greater than 9.,
google/flan-t5-base,248000000,Concatenate,"Q: Concatenate the numbers.
1 & 7 & 5 =
A: 175

Q: Concatenate the numbers.
2 & 3 & 3 =
A: ",1100.0,0.0010909090909090907,0.0003636363636363636,,0.0010909090909090907,0.0003636363636363636,,The digits needs to be concatenated to the final answer.,
google/flan-t5-base,248000000,Multiply,"Q: Multiply two numbers.
38 * 98 =
A: 3724

Q: Multiply two numbers.
15480 * 75948 =
A: ",13000.0,0.00792,0.0005658025666066724,,0.00792,0.0005658025666066724,,Multiplication is the compositional task.,
google/flan-t5-base,248000000,"Multiply, primed with carry","Q: Carry the digit from the tens place.
40 // 10 =
A: 4

Q: Multiply two numbers.
38 * 98 =
A: 3724

Q: Multiply two numbers.
15480 * 75948 =
A: ",13000.0,0.008086153846153845,0.0009387691803444003,0.8680744276156404,0.008086153846153845,0.0009387691803444003,0.8680744276156404,Multiplication is the compositional task. We are priming multiplication with carry because multiplication depends on this subtask.,
google/flan-t5-base,248000000,"Multiply, primed with concatenate","Q: Concatenate the numbers.
3 & 8 & 7 =
A: 387

Q: Multiply two numbers.
38 * 98 =
A: 3724

Q: Multiply two numbers.
15480 * 75948 =
A: ",13000.0,0.013187692307692308,0.0009879942026037895,7.837833863520444e-06,0.013187692307692308,0.0009879942026037895,7.837833863520444e-06,Multiplication is the compositional task. We are priming multiplication with concatenate because multiplication depends on this subtask.,
google/flan-t5-base,248000000,"Multiply, primed with multiply with 1 digit","Q: Multiply two numbers.
3 * 0 =
A: 0

Q: Multiply two numbers.
38 * 98 =
A: 3724

Q: Multiply two numbers.
15480 * 75948 =
A: ",13000.0,0.007843076923076923,0.0007120534518863,0.9389954508838128,0.007843076923076923,0.0007120534518863,0.9389954508838128,Multiplication is the compositional task. We are priming multiplication with multiplication of 1 digit numbers because multiplication depends on this subtask.,
google/flan-t5-base,248000000,"Multiply, primed with sum","Q: Add two numbers.
38 + 98 =
A: 136

Q: Multiply two numbers.
38 * 98 =
A: 3724

Q: Multiply two numbers.
15480 * 75948 =
A: ",13000.0,0.007378461538461538,0.0006823974444481379,0.5808461208026657,0.007381538461538462,0.0006864642278332314,0.5830057818791939,Multiplication is the compositional task. We are priming multiplication with summation of numbers up to 2 digits because multiplication depends on this subtask.,
google/flan-t5-base,248000000,"Multiply, primed with exponentiate","Q: Exponentiate the number.
3**0 =
A: 1

Q: Multiply two numbers.
38 * 98 =
A: 3724

Q: Multiply two numbers.
15480 * 75948 =
A: ",13000.0,0.007446153846153845,0.0004773695180934091,0.6334199021956577,0.0074861538461538455,0.0005068617915562829,0.6624009565100224,Multiplication is the compositional task. We are priming multiplication with exponentiate to see if the performance stays the same or get worse because this task is not required for multiplication.,
google/flan-t5-base,248000000,"Multiply, primed with subtract","Q: Subtract two numbers.
38 - 98 =
A: -60

Q: Multiply two numbers.
38 * 98 =
A: 3724

Q: Multiply two numbers.
15480 * 75948 =
A: ",13000.0,0.007556923076923077,0.0007174840987455138,0.7150876153355695,0.007556923076923077,0.0007174840987455138,0.7150876153355695,Multiplication is the compositional task. We are priming multiplication with subtraction to see if the performance stays the same or get worse because this task is not required for multiplication.,
google/flan-t5-base,248000000,"Multiply, primed with reverse","Q: Reverse the string.
The reverse of gtpdvl is
A: lvdptg

Q: Multiply two numbers.
38 * 98 =
A: 3724

Q: Multiply two numbers.
15480 * 75948 =
A: ",13000.0,0.008652307692307692,0.0006300258283425356,0.4796708529297813,0.008652307692307692,0.0006300258283425356,0.4796708529297813,Multiplication is the compositional task. We are priming multiplication with string reverse to see if the performance stays the same or get worse because this task is not required for multiplication.,
google/flan-t5-base,248000000,Multiply 1-digit,"Q: Multiply two numbers.
4 * 9 =
A: 36

Q: Multiply two numbers.
9 * 0 =
A: ",100.0,0.10719999999999999,0.007858753081755399,,0.10719999999999999,0.007858753081755399,,Multiplication requires multiplying two values at some digits place.,
google/flan-t5-base,248000000,Sum,"Q: Add two numbers.
22 + 1 =
A: 23

Q: Add two numbers.
18 + 41 =
A: ",10000.0,0.0005160000000000001,0.0001410815367083872,,0.0005160000000000001,0.0001410815367083872,,Summation is done after carrying occurs.,
google/flan-t5-large,780000000,Carry,"Q: Carry the digit from the tens place.
27 // 10 =
A: 2

Q: Carry the digit from the tens place.
44 // 10 =
A: ",90.0,0.248,0.052972855848916846,,0.248,0.052972855848916846,,Carry occurs in multiplication at some digits place is greater than 9.,
google/flan-t5-large,780000000,Concatenate,"Q: Concatenate the numbers.
1 & 7 & 5 =
A: 175

Q: Concatenate the numbers.
2 & 3 & 3 =
A: ",1100.0,0.2643272727272727,0.025727214905171127,,0.2643272727272727,0.025727214905171127,,The digits needs to be concatenated to the final answer.,
google/flan-t5-large,780000000,Multiply,"Q: Multiply two numbers.
38 * 98 =
A: 3724

Q: Multiply two numbers.
15480 * 75948 =
A: ",13000.0,0.012270769230769231,0.0015542147316097161,,0.012270769230769231,0.0015542147316097161,,Multiplication is the compositional task.,
google/flan-t5-large,780000000,"Multiply, primed with carry","Q: Carry the digit from the tens place.
40 // 10 =
A: 4

Q: Multiply two numbers.
38 * 98 =
A: 3724

Q: Multiply two numbers.
15480 * 75948 =
A: ",13000.0,0.013184615384615383,0.0010272961005019486,0.49204232191926267,0.013184615384615383,0.0010272961005019486,0.49204232191926267,Multiplication is the compositional task. We are priming multiplication with carry because multiplication depends on this subtask.,
google/flan-t5-large,780000000,"Multiply, primed with concatenate","Q: Concatenate the numbers.
3 & 8 & 7 =
A: 387

Q: Multiply two numbers.
38 * 98 =
A: 3724

Q: Multiply two numbers.
15480 * 75948 =
A: ",13000.0,0.014347692307692306,0.0011842197141413192,0.12690709999943897,0.014347692307692306,0.0011842197141413192,0.12690709999943897,Multiplication is the compositional task. We are priming multiplication with concatenate because multiplication depends on this subtask.,
google/flan-t5-large,780000000,"Multiply, primed with multiply with 1 digit","Q: Multiply two numbers.
3 * 0 =
A: 0

Q: Multiply two numbers.
38 * 98 =
A: 3724

Q: Multiply two numbers.
15480 * 75948 =
A: ",13000.0,0.012852307692307694,0.0012068679204928735,0.6592967388050465,0.012852307692307694,0.0012068679204928735,0.6592967388050465,Multiplication is the compositional task. We are priming multiplication with multiplication of 1 digit numbers because multiplication depends on this subtask.,
google/flan-t5-large,780000000,"Multiply, primed with sum","Q: Add two numbers.
38 + 98 =
A: 136

Q: Multiply two numbers.
38 * 98 =
A: 3724

Q: Multiply two numbers.
15480 * 75948 =
A: ",13000.0,0.011673846153846154,0.0006974781284348426,0.6447089206568363,0.011673846153846154,0.0006974781284348426,0.6447089206568363,Multiplication is the compositional task. We are priming multiplication with summation of numbers up to 2 digits because multiplication depends on this subtask.,
google/flan-t5-large,780000000,"Multiply, primed with exponentiate","Q: Exponentiate the number.
3**0 =
A: 1

Q: Multiply two numbers.
38 * 98 =
A: 3724

Q: Multiply two numbers.
15480 * 75948 =
A: ",13000.0,0.011812307692307691,0.0012204335246811604,0.7234954336462651,0.011812307692307691,0.0012204335246811604,0.7234954336462651,Multiplication is the compositional task. We are priming multiplication with exponentiate to see if the performance stays the same or get worse because this task is not required for multiplication.,
google/flan-t5-large,780000000,"Multiply, primed with subtract","Q: Subtract two numbers.
38 - 98 =
A: -60

Q: Multiply two numbers.
38 * 98 =
A: 3724

Q: Multiply two numbers.
15480 * 75948 =
A: ",13000.0,0.012323076923076923,0.0009112576652870354,0.9681160670449723,0.012323076923076923,0.0009112576652870354,0.9681160670449723,Multiplication is the compositional task. We are priming multiplication with subtraction to see if the performance stays the same or get worse because this task is not required for multiplication.,
google/flan-t5-large,780000000,"Multiply, primed with reverse","Q: Reverse the string.
The reverse of gtpdvl is
A: lvdptg

Q: Multiply two numbers.
38 * 98 =
A: 3724

Q: Multiply two numbers.
15480 * 75948 =
A: ",13000.0,0.01570153846153846,0.0010343496942237802,0.014146624471642232,0.01570153846153846,0.0010343496942237802,0.014146624471642232,Multiplication is the compositional task. We are priming multiplication with string reverse to see if the performance stays the same or get worse because this task is not required for multiplication.,
google/flan-t5-large,780000000,Multiply 1-digit,"Q: Multiply two numbers.
4 * 9 =
A: 36

Q: Multiply two numbers.
9 * 0 =
A: ",100.0,0.1976,0.014934523762075576,,0.1976,0.014934523762075576,,Multiplication requires multiplying two values at some digits place.,
google/flan-t5-large,780000000,Sum,"Q: Add two numbers.
22 + 1 =
A: 23

Q: Add two numbers.
18 + 41 =
A: ",10000.0,0.004344,0.0002775319801392265,,0.004344,0.0002775319801392265,,Summation is done after carrying occurs.,
google/flan-t5-xl,3000000000,Carry,"Q: Carry the digit from the tens place.
27 // 10 =
A: 2

Q: Carry the digit from the tens place.
44 // 10 =
A: ",90.0,0.6493333333333333,0.08548366387868186,,0.6493333333333333,0.08548366387868186,,Carry occurs in multiplication at some digits place is greater than 9.,
google/flan-t5-xl,3000000000,Concatenate,"Q: Concatenate the numbers.
1 & 7 & 5 =
A: 175

Q: Concatenate the numbers.
2 & 3 & 3 =
A: ",1100.0,0.8307636363636363,0.0063312422240168285,,0.8307636363636363,0.0063312422240168285,,The digits needs to be concatenated to the final answer.,
google/flan-t5-xl,3000000000,Multiply,"Q: Multiply two numbers.
38 * 98 =
A: 3724

Q: Multiply two numbers.
15480 * 75948 =
A: ",13000.0,0.035741538461538463,0.0021665427972481183,,0.03593846153846154,0.0022396111243172755,,Multiplication is the compositional task.,
google/flan-t5-xl,3000000000,"Multiply, primed with carry","Q: Carry the digit from the tens place.
40 // 10 =
A: 4

Q: Multiply two numbers.
38 * 98 =
A: 3724

Q: Multiply two numbers.
15480 * 75948 =
A: ",13000.0,0.038987692307692313,0.0015470039760049586,0.14363105505123133,0.039196923076923074,0.0016055642890867167,0.14278434431991635,Multiplication is the compositional task. We are priming multiplication with carry because multiplication depends on this subtask.,
google/flan-t5-xl,3000000000,"Multiply, primed with concatenate","Q: Concatenate the numbers.
3 & 8 & 7 =
A: 387

Q: Multiply two numbers.
38 * 98 =
A: 3724

Q: Multiply two numbers.
15480 * 75948 =
A: ",13000.0,0.04203692307692307,0.0018995508656322584,0.005436142674164355,0.04230461538461539,0.0019301506824092097,0.005026824191509405,Multiplication is the compositional task. We are priming multiplication with concatenate because multiplication depends on this subtask.,
google/flan-t5-xl,3000000000,"Multiply, primed with multiply with 1 digit","Q: Multiply two numbers.
3 * 0 =
A: 0

Q: Multiply two numbers.
38 * 98 =
A: 3724

Q: Multiply two numbers.
15480 * 75948 =
A: ",13000.0,0.03801538461538462,0.0009265064496178279,0.3006543940138723,0.03824,0.0009153316080321507,0.29567686341273447,Multiplication is the compositional task. We are priming multiplication with multiplication of 1 digit numbers because multiplication depends on this subtask.,
google/flan-t5-xl,3000000000,"Multiply, primed with sum","Q: Add two numbers.
38 + 98 =
A: 136

Q: Multiply two numbers.
38 * 98 =
A: 3724

Q: Multiply two numbers.
15480 * 75948 =
A: ",13000.0,0.03963076923076923,0.0014836066720652237,0.08061148052635121,0.04004,0.0013797727280480236,0.06616840313053306,Multiplication is the compositional task. We are priming multiplication with summation of numbers up to 2 digits because multiplication depends on this subtask.,
